order_id,customer_id,product,category,quantity,price,discount,city,payment_method,date
1037,2747,TV,Gadgets,3.0,,32.0,Delhi,UPI,2023-03-04
1038,2856,Laptop,Accessories,2.0,37583.0,13.0,Hyderabad,Debit Card,2023-07-04
1039,2560,Headphones,Gadgets,3.0,48480.0,33.0,,COD,2023-05-10
1040,2474,Shoes,Electronics,1.0,13346.0,,,Credit Card,2023-09-01
1041,2058,Laptop,Electronics,4.0,13854.0,23.0,Chennai,Credit Card,2023-12-16
1042,2510,Laptop,Electronics,2.0,36020.0,28.0,,COD,2023-10-02
1043,2681,Keyboard,Accessories,4.0,926.0,18.0,Pune,Debit Card,2023-03-26
1044,2475,Phone,Fashion,2.0,3960.0,5.0,Chennai,UPI,2023-07-01
1045,2699,Keyboard,Accessories,1.0,,32.0,Bangalore,,2023-05-29
1046,2975,Camera,Accessories,1.0,2075.0,48.0,Chennai,,2023-10-20
1047,2782,Mic,Fashion,1.0,23577.0,39.0,Delhi,Credit Card,2023-12-08
1048,2189,Mic,Gadgets,2.0,46937.0,18.0,Delhi,Credit Card,2023-07-23
1049,2957,Phone,Electronics,3.0,4233.0,0.0,Hyderabad,Debit Card,2023-01-22
1050,2686,Backpack,Gadgets,2.0,38411.0,4.0,Mumbai,Credit Card,2023-03-22
1051,2957,Backpack,Electronics,3.0,17573.0,26.0,Hyderabad,COD,2023-07-09
1052,2562,Headphones,Accessories,2.0,3944.0,15.0,Delhi,COD,2023-07-20
1053,2875,Phone,Electronics,,25195.0,5.0,Bangalore,Credit Card,2023-06-18
1054,2566,Laptop,Accessories,1.0,,39.0,Pune,COD,2023-11-28
1055,2243,Backpack,Gadgets,4.0,32602.0,,Bangalore,Credit Card,2023-07-20
1056,2831,Watch,Accessories,4.0,34742.0,47.0,Hyderabad,Credit Card,2023-01-22
1057,2504,TV,Gadgets,3.0,10851.0,34.0,Pune,UPI,2023-09-16
1058,2130,Laptop,Fashion,4.0,33903.0,18.0,Delhi,,2023-01-22
1059,2484,Camera,Fashion,2.0,13595.0,,Bangalore,Debit Card,2023-09-02
1060,2818,Watch,Fashion,,30008.0,15.0,Delhi,UPI,2023-08-21
1061,2646,Watch,Accessories,1.0,36776.0,42.0,Pune,UPI,2023-09-18
1062,2020,Phone,Fashion,1.0,16915.0,9.0,Pune,Debit Card,2023-06-30
1063,2840,Headphones,Electronics,4.0,44609.0,24.0,Bangalore,Credit Card,2023-03-25
1064,2166,Camera,Gadgets,,24506.0,19.0,Delhi,Credit Card,2023-09-30
1065,2273,Backpack,Gadgets,4.0,,30.0,Chennai,Debit Card,2023-11-20
1066,2387,Phone,Electronics,4.0,14576.0,3.0,Delhi,Credit Card,2023-05-26
1067,2600,Backpack,Accessories,4.0,6089.0,43.0,Pune,UPI,2023-04-15
1068,2315,Phone,Accessories,4.0,38022.0,,Delhi,Credit Card,2023-01-15
1069,2013,Phone,Gadgets,2.0,36836.0,1.0,Hyderabad,Credit Card,2023-04-05
1070,2241,Phone,Fashion,3.0,20784.0,21.0,Chennai,COD,2023-05-22
1071,2776,Headphones,Accessories,2.0,49553.0,36.0,,COD,2023-06-17
1072,2345,Phone,Accessories,3.0,34810.0,7.0,Hyderabad,COD,2023-12-04
1073,2564,Shoes,Electronics,1.0,10258.0,6.0,Mumbai,Credit Card,2023-01-20
1074,2897,TV,Electronics,4.0,9301.0,13.0,Bangalore,Debit Card,2023-07-22
1075,2339,Backpack,Fashion,2.0,12697.0,2.0,,UPI,2023-03-15
1076,2091,Laptop,Accessories,3.0,4858.0,,Delhi,Credit Card,2023-07-08
1077,2366,Keyboard,Accessories,1.0,11581.0,15.0,Mumbai,Debit Card,2023-01-01
1078,2955,Camera,Electronics,1.0,,,Pune,Credit Card,2023-05-15
1079,2454,Mic,Accessories,4.0,40686.0,17.0,Hyderabad,UPI,2023-02-19
1080,2427,Headphones,Gadgets,3.0,46819.0,15.0,Hyderabad,Credit Card,2023-07-22
1081,2508,Laptop,Electronics,2.0,,7.0,Mumbai,UPI,2023-10-09
1082,2775,Watch,Fashion,4.0,19739.0,32.0,Hyderabad,Credit Card,2023-12-20
1083,2942,Shoes,Electronics,2.0,11977.0,48.0,Pune,UPI,2023-05-13
1084,2034,Mic,Accessories,1.0,34596.0,11.0,Hyderabad,Credit Card,2023-10-06
1085,2205,Keyboard,Fashion,2.0,30573.0,10.0,Mumbai,UPI,2023-09-14
1086,2080,Laptop,Electronics,2.0,,4.0,Chennai,COD,2023-03-26
1087,2931,Mic,Gadgets,4.0,6231.0,26.0,Chennai,Credit Card,2023-03-30
1088,2561,Laptop,Gadgets,2.0,28197.0,11.0,Bangalore,Credit Card,2023-04-18
1089,2871,Shoes,Electronics,4.0,6639.0,16.0,Hyderabad,Debit Card,2023-04-04
1090,2387,Keyboard,Gadgets,1.0,22985.0,5.0,Mumbai,Debit Card,2023-06-11
1091,2001,Watch,Gadgets,,13592.0,32.0,Hyderabad,UPI,2023-06-05
1092,2389,Phone,Gadgets,4.0,28869.0,4.0,Delhi,Credit Card,2023-02-01
1093,2565,Backpack,Fashion,3.0,29139.0,27.0,Pune,UPI,2023-01-11
1094,2105,Watch,Gadgets,2.0,2482.0,13.0,Hyderabad,COD,2023-03-21
1095,2771,Phone,Gadgets,1.0,,4.0,Hyderabad,Debit Card,2023-11-03
1096,2821,Headphones,Gadgets,4.0,,32.0,Chennai,UPI,2023-06-21
1097,2476,TV,Fashion,1.0,24564.0,,Pune,UPI,2023-06-09
1098,2702,Camera,Electronics,3.0,2198.0,47.0,Mumbai,Debit Card,2023-08-08
1099,2401,Camera,Accessories,2.0,31905.0,40.0,Hyderabad,Credit Card,2023-12-17
1100,2729,Backpack,Gadgets,4.0,38444.0,18.0,Chennai,UPI,2023-09-18
1101,2555,Keyboard,Electronics,2.0,9628.0,21.0,Bangalore,Debit Card,2023-10-24
1102,2161,Shoes,Gadgets,,37637.0,4.0,Pune,,2023-01-17
1103,2201,Keyboard,Fashion,3.0,12536.0,1.0,Chennai,COD,2023-08-25
1104,2957,Shoes,Electronics,1.0,9542.0,29.0,Chennai,Debit Card,2023-03-23
1105,2995,Keyboard,Fashion,4.0,40032.0,46.0,Chennai,UPI,2023-11-11
1106,2269,TV,Gadgets,1.0,7646.0,38.0,Hyderabad,,2023-12-02
1107,2862,Headphones,Gadgets,3.0,38592.0,3.0,Hyderabad,Credit Card,2023-11-09
1108,2815,Headphones,Fashion,2.0,,32.0,Bangalore,,2023-04-30
1109,2270,Phone,Accessories,1.0,34787.0,12.0,Delhi,Debit Card,2023-07-29
1110,2455,Mic,Fashion,1.0,10716.0,19.0,Delhi,Debit Card,2023-03-14
1111,2461,Headphones,Gadgets,,13949.0,6.0,Delhi,Debit Card,2023-12-18
1112,2726,Headphones,Fashion,1.0,17714.0,14.0,Pune,Credit Card,2023-06-03
1113,2251,Watch,Accessories,,35626.0,22.0,Pune,COD,2023-07-29
1114,2701,Watch,Fashion,4.0,36468.0,13.0,Bangalore,Credit Card,2023-08-04
1115,2295,Phone,Accessories,2.0,25150.0,22.0,Pune,UPI,2023-10-29
1116,2724,Mic,Accessories,4.0,35088.0,18.0,Delhi,Credit Card,2023-08-16
1117,2719,Backpack,Fashion,2.0,36988.0,,Delhi,UPI,2023-09-13
1118,2748,Watch,Fashion,3.0,,19.0,Chennai,,2023-12-27
1119,2337,Backpack,Electronics,3.0,,28.0,Pune,Debit Card,2023-02-10
1120,2878,Laptop,Gadgets,4.0,28211.0,23.0,Hyderabad,Debit Card,2023-04-01
1121,2052,Watch,Accessories,4.0,43049.0,17.0,Hyderabad,Credit Card,2023-07-22
1122,2791,TV,Electronics,3.0,34791.0,9.0,Chennai,Debit Card,2023-09-15
1123,2921,Mic,Fashion,4.0,18058.0,40.0,Chennai,COD,2023-04-25
1124,2216,Phone,Gadgets,2.0,18826.0,7.0,Chennai,Debit Card,2023-08-07
1125,2763,Laptop,Electronics,2.0,13667.0,25.0,Hyderabad,Credit Card,2023-10-18
1126,2187,Mic,Accessories,3.0,39958.0,28.0,Delhi,COD,2023-12-07
1127,2379,TV,Electronics,1.0,3334.0,9.0,Chennai,UPI,2023-01-24
1128,2492,Mic,Accessories,2.0,16943.0,16.0,Bangalore,Credit Card,2023-02-08
1129,2040,TV,Fashion,4.0,15634.0,1.0,Chennai,UPI,2023-01-30
1130,2156,TV,Gadgets,1.0,47975.0,5.0,,COD,2023-10-10
1131,2014,Backpack,Gadgets,1.0,10433.0,4.0,Chennai,Credit Card,2023-01-22
1132,2812,Keyboard,Gadgets,2.0,49346.0,27.0,Hyderabad,Credit Card,2023-09-02
1133,2064,Laptop,Fashion,,1341.0,40.0,Pune,COD,2023-08-27
1134,2856,Mic,Accessories,1.0,18219.0,4.0,Chennai,Debit Card,2023-02-05
1135,2838,Shoes,Fashion,1.0,20584.0,,Pune,Credit Card,2023-04-20
1136,2520,Laptop,Gadgets,3.0,,25.0,Mumbai,Credit Card,2023-05-20
1137,2343,Keyboard,Fashion,4.0,45934.0,19.0,Bangalore,UPI,2023-03-17
1138,2128,Laptop,Fashion,,,40.0,Pune,Debit Card,2023-12-08
1139,2647,Headphones,Fashion,2.0,23167.0,48.0,Delhi,UPI,2023-06-15
1140,2471,Shoes,Accessories,3.0,40803.0,26.0,,UPI,2023-05-17
1141,2062,Keyboard,Electronics,3.0,11372.0,48.0,Mumbai,Debit Card,2023-07-26
1142,2138,Backpack,Electronics,3.0,16590.0,11.0,Mumbai,Debit Card,2023-04-04
1143,2498,Mic,Fashion,3.0,3467.0,,Pune,COD,2023-11-15
1144,2592,Camera,Electronics,4.0,39532.0,2.0,Bangalore,Debit Card,2023-05-14
1145,2391,Keyboard,Electronics,4.0,26367.0,9.0,Hyderabad,Credit Card,2023-11-05
1146,2674,Phone,Fashion,1.0,21512.0,33.0,Chennai,Debit Card,2023-02-17
1147,2418,Mic,Fashion,2.0,28040.0,24.0,Mumbai,COD,2023-07-10
1148,2288,Keyboard,Gadgets,3.0,19190.0,34.0,Bangalore,COD,2023-06-08
1149,2378,Headphones,Electronics,1.0,44379.0,15.0,Delhi,COD,2023-03-15
1150,2772,Camera,Accessories,1.0,6106.0,1.0,Mumbai,Debit Card,2023-10-08
1151,2489,Headphones,Fashion,1.0,48996.0,23.0,,Debit Card,2023-01-23
1152,2230,Camera,Gadgets,4.0,40579.0,9.0,Hyderabad,,2023-09-12
1153,2040,Phone,Accessories,3.0,17497.0,37.0,,UPI,2023-06-12
1154,2027,Mic,Electronics,3.0,2211.0,21.0,Mumbai,Credit Card,2023-11-16
1155,2134,Backpack,Gadgets,2.0,44214.0,25.0,Mumbai,UPI,2023-12-14
1156,2200,Headphones,Fashion,3.0,,42.0,Pune,Credit Card,2023-06-06
1157,2839,Headphones,Accessories,3.0,11938.0,38.0,Chennai,COD,2023-02-07
1158,2779,TV,Fashion,1.0,28997.0,26.0,Bangalore,UPI,2023-10-30
1159,2929,Camera,Electronics,2.0,47698.0,28.0,Mumbai,,2023-05-16
1160,2032,Watch,Accessories,,11320.0,46.0,Chennai,UPI,2023-11-13
1161,2047,Mic,Electronics,4.0,8967.0,37.0,Pune,Credit Card,2023-12-17
1162,2502,Camera,Electronics,3.0,23052.0,19.0,,UPI,2023-04-12
1163,2406,TV,Gadgets,1.0,13903.0,26.0,Mumbai,COD,2023-12-16
1164,2573,Laptop,Fashion,4.0,1129.0,40.0,Hyderabad,Debit Card,2023-01-25
1165,2727,Camera,Accessories,1.0,12151.0,19.0,Bangalore,Credit Card,2023-11-13
1166,2804,Backpack,Electronics,3.0,26239.0,43.0,Bangalore,Debit Card,2023-04-07
1167,2098,Mic,Electronics,4.0,48813.0,18.0,Hyderabad,Debit Card,2023-11-15
1168,2683,TV,Accessories,2.0,29704.0,19.0,Mumbai,Credit Card,2023-04-10
1169,2871,Laptop,Electronics,2.0,17638.0,,Bangalore,Debit Card,2023-01-03
1170,2725,Shoes,Gadgets,4.0,48715.0,46.0,Mumbai,Debit Card,2023-06-02
1171,2986,TV,Gadgets,4.0,5944.0,1.0,Pune,UPI,2023-12-04
1172,2546,Shoes,Gadgets,1.0,18484.0,29.0,Mumbai,Debit Card,2023-10-28
1173,2960,Mic,Gadgets,4.0,42617.0,33.0,Chennai,Debit Card,2023-08-17
1174,2738,Headphones,Electronics,1.0,39948.0,21.0,,Debit Card,2023-01-01
1175,2612,TV,Accessories,3.0,7269.0,2.0,Mumbai,Debit Card,2023-02-14
1176,2942,Phone,Accessories,1.0,42559.0,5.0,Pune,,2023-12-07
1177,2461,Shoes,Accessories,4.0,19999.0,14.0,Delhi,,2023-03-12
1178,2642,Backpack,Accessories,4.0,33410.0,26.0,Hyderabad,UPI,2023-04-13
1179,2768,Phone,Fashion,3.0,28426.0,9.0,,Debit Card,2023-07-31
1180,2004,Keyboard,Accessories,4.0,4852.0,8.0,Chennai,Debit Card,2023-02-09
1181,2217,Keyboard,Fashion,4.0,24523.0,32.0,Bangalore,,2023-12-06
1182,2502,Laptop,Fashion,2.0,42338.0,31.0,Pune,COD,2023-07-19
1183,2766,Headphones,Gadgets,2.0,7797.0,47.0,Pune,Debit Card,2023-06-29
1184,2397,Mic,Fashion,3.0,47293.0,5.0,Bangalore,Credit Card,2023-08-05
1185,2870,TV,Electronics,1.0,37426.0,40.0,Hyderabad,UPI,2023-08-05
1186,2794,Watch,Fashion,2.0,6791.0,35.0,Bangalore,UPI,2023-02-12
1187,2392,Backpack,Gadgets,1.0,49314.0,1.0,Mumbai,,2023-04-07
1188,2206,Shoes,Fashion,4.0,26033.0,28.0,Bangalore,Debit Card,2023-01-21
1189,2014,Mic,Electronics,2.0,12026.0,3.0,Chennai,COD,2023-05-19
1190,2857,Phone,Electronics,3.0,26617.0,0.0,Chennai,COD,2023-02-12
1191,2553,Keyboard,Electronics,3.0,,18.0,Delhi,Debit Card,2023-10-14
1192,2891,Backpack,Gadgets,3.0,14338.0,25.0,Chennai,Credit Card,2023-11-16
1193,2460,Watch,Gadgets,2.0,2369.0,24.0,Bangalore,COD,2023-09-01
1194,2690,TV,Accessories,1.0,18756.0,9.0,Chennai,Debit Card,2023-09-18
1195,2574,Laptop,Gadgets,4.0,22252.0,14.0,Hyderabad,COD,2023-05-21
1196,2863,Watch,Electronics,1.0,,21.0,Chennai,Debit Card,2023-02-07
1197,2742,Backpack,Electronics,1.0,8515.0,47.0,Mumbai,UPI,2023-07-23
1198,2240,Watch,Gadgets,4.0,8236.0,20.0,Hyderabad,,2023-09-10
1199,2563,Backpack,Fashion,4.0,31978.0,21.0,Delhi,UPI,2023-09-22
1200,2095,Backpack,Gadgets,2.0,27934.0,35.0,,COD,2023-03-28
1201,2899,Camera,Gadgets,2.0,,33.0,Bangalore,Debit Card,2023-10-06
1202,2733,Shoes,Electronics,2.0,,29.0,Bangalore,COD,2023-08-02
1203,2484,Keyboard,Accessories,2.0,985.0,24.0,Bangalore,,2023-01-11
1204,2406,Camera,Electronics,2.0,6339.0,44.0,Mumbai,Debit Card,2023-01-26
1205,2230,TV,Accessories,4.0,6544.0,27.0,Mumbai,COD,2023-11-22
1206,2748,Camera,Electronics,1.0,,0.0,Mumbai,UPI,2023-12-27
1207,2654,Headphones,Gadgets,2.0,25572.0,48.0,Hyderabad,COD,2023-10-03
1208,2170,Headphones,Electronics,2.0,20738.0,44.0,Pune,Credit Card,2023-05-01
1209,2540,Keyboard,Electronics,1.0,15173.0,3.0,Hyderabad,,2023-07-04
1210,2035,Watch,Electronics,2.0,5819.0,6.0,Bangalore,UPI,2023-04-01
1211,2524,Shoes,Gadgets,1.0,34904.0,48.0,Pune,UPI,2023-10-30
1212,2159,Keyboard,Gadgets,1.0,36775.0,8.0,,Debit Card,2023-08-07
1213,2838,Backpack,Gadgets,4.0,40119.0,35.0,Bangalore,Debit Card,2023-04-19
1214,2698,Phone,Gadgets,3.0,42461.0,18.0,Delhi,Debit Card,2023-01-12
1215,2242,Shoes,Accessories,4.0,45323.0,,Hyderabad,Credit Card,2023-09-07
1216,2085,Shoes,Accessories,3.0,27916.0,9.0,Mumbai,Credit Card,2023-10-10
1217,2795,Backpack,Fashion,,3436.0,35.0,Hyderabad,UPI,2023-08-12
1218,2577,Backpack,Gadgets,3.0,16048.0,8.0,Mumbai,Credit Card,2023-04-30
1219,2681,Laptop,Accessories,2.0,,44.0,Pune,COD,2023-03-02
1220,2556,Keyboard,Electronics,4.0,2132.0,45.0,Delhi,UPI,2023-11-16
1221,2573,Backpack,Gadgets,3.0,11113.0,41.0,Pune,UPI,2023-07-05
1222,2952,Headphones,Fashion,1.0,8756.0,31.0,Delhi,COD,2023-05-01
1223,2645,TV,Fashion,2.0,,31.0,Hyderabad,UPI,2023-08-07
1224,2795,Phone,Fashion,4.0,5698.0,5.0,Mumbai,Credit Card,2023-07-10
1225,2027,Keyboard,Electronics,3.0,10782.0,47.0,Pune,Debit Card,2023-10-02
1226,2619,Mic,Accessories,1.0,46833.0,37.0,Delhi,COD,2023-06-13
1227,2555,Headphones,Electronics,,9769.0,16.0,Bangalore,,2023-09-15
1228,2339,Watch,Gadgets,4.0,5057.0,9.0,Bangalore,COD,2023-09-26
1229,2797,Backpack,Fashion,2.0,540.0,49.0,Pune,COD,2023-07-22
1230,2957,Mic,Electronics,,44149.0,26.0,Mumbai,UPI,2023-05-28
1231,2330,Backpack,Electronics,2.0,16966.0,49.0,Pune,UPI,2023-01-09
1232,2639,Shoes,Accessories,3.0,26332.0,34.0,Hyderabad,Credit Card,2023-12-30
1233,2505,Headphones,Accessories,2.0,8691.0,20.0,Delhi,COD,2023-11-21
1234,2347,Shoes,Fashion,1.0,338.0,24.0,Hyderabad,UPI,2023-09-29
1235,2472,Laptop,Electronics,2.0,558.0,27.0,Bangalore,UPI,2023-01-29
1236,2230,Shoes,Electronics,1.0,9914.0,46.0,Delhi,COD,2023-03-06
1237,2189,Laptop,Accessories,2.0,20040.0,14.0,Pune,Credit Card,2023-05-09
1238,2224,Laptop,Electronics,4.0,34595.0,3.0,Hyderabad,Credit Card,2023-02-01
1239,2384,Mic,Electronics,3.0,30854.0,28.0,Chennai,,2023-12-18
1240,2376,Backpack,Electronics,1.0,26079.0,8.0,Mumbai,Credit Card,2023-11-15
1241,2282,Watch,Accessories,,16196.0,,Mumbai,UPI,2023-11-12
1242,2957,Shoes,Fashion,2.0,37972.0,25.0,,COD,2023-10-05
1243,2632,Headphones,Gadgets,,26962.0,18.0,Bangalore,UPI,2023-09-27
1244,2627,Laptop,Fashion,4.0,13483.0,27.0,Delhi,Debit Card,2023-03-17
1245,2972,Backpack,Gadgets,,,,Mumbai,Debit Card,2023-03-18
1246,2744,Phone,Electronics,1.0,19754.0,42.0,Chennai,Credit Card,2023-05-26
1247,2258,Keyboard,Fashion,1.0,20419.0,40.0,Pune,Debit Card,2023-06-19
1248,2358,Mic,Gadgets,4.0,35119.0,41.0,Chennai,UPI,2023-03-29
1249,2709,Watch,Accessories,1.0,9629.0,49.0,Bangalore,Debit Card,2023-12-22
1250,2455,Camera,Accessories,3.0,47040.0,19.0,Bangalore,UPI,2023-10-06
1251,2410,Mic,Fashion,3.0,44895.0,,,Credit Card,2023-01-22
1252,2648,Phone,Fashion,,,39.0,,Credit Card,2023-02-05
1253,2317,Keyboard,Electronics,1.0,19418.0,38.0,Hyderabad,UPI,2023-02-19
1254,2676,Phone,Fashion,2.0,12652.0,48.0,,Debit Card,2023-02-06
1255,2224,Shoes,Electronics,3.0,49180.0,22.0,Delhi,Credit Card,2023-04-29
1256,2818,Laptop,Electronics,4.0,19151.0,46.0,,COD,2023-03-24
1257,2233,Watch,Accessories,1.0,1507.0,31.0,Bangalore,Credit Card,2023-10-10
1258,2683,TV,Accessories,4.0,15052.0,46.0,Delhi,Debit Card,2023-12-09
1259,2663,Laptop,Gadgets,2.0,25432.0,32.0,,COD,2023-11-28
1260,2974,TV,Accessories,3.0,35628.0,45.0,Delhi,Debit Card,2023-05-10
1261,2826,Keyboard,Accessories,4.0,43371.0,4.0,Chennai,UPI,2023-04-13
1262,2373,Backpack,Fashion,4.0,26685.0,42.0,,COD,2023-05-26
1263,2671,Camera,Accessories,4.0,10438.0,,Pune,Debit Card,2023-02-09
1264,2607,Headphones,Gadgets,2.0,39175.0,33.0,Delhi,COD,2023-09-24
1265,2471,Laptop,Fashion,4.0,,39.0,Delhi,Debit Card,2023-01-12
1266,2232,Watch,Gadgets,2.0,,10.0,Hyderabad,COD,2023-11-04
1267,2691,Phone,Accessories,2.0,26621.0,49.0,,Debit Card,2023-10-07
1268,2112,Watch,Gadgets,2.0,1908.0,2.0,Bangalore,UPI,2023-01-28
1269,2829,Keyboard,Fashion,3.0,3830.0,32.0,Hyderabad,COD,2023-02-15
1270,2496,TV,Electronics,3.0,19795.0,10.0,Mumbai,,2023-05-06
1271,2441,Phone,Gadgets,4.0,10685.0,15.0,Chennai,COD,2023-08-23
1272,2563,Headphones,Gadgets,,,17.0,Pune,,2023-12-19
1273,2267,Headphones,Fashion,3.0,44989.0,29.0,Chennai,UPI,2023-07-18
1274,2509,Laptop,Fashion,1.0,26286.0,47.0,Mumbai,,2023-08-02
1275,2806,Keyboard,Gadgets,3.0,17059.0,9.0,Mumbai,Credit Card,2023-02-05
1276,2385,Backpack,Accessories,2.0,7884.0,17.0,Mumbai,UPI,2023-04-20
1277,2386,Keyboard,Gadgets,,25752.0,37.0,,Credit Card,2023-12-19
1278,2112,TV,Fashion,2.0,1407.0,18.0,Delhi,COD,2023-01-07
1279,2612,Watch,Electronics,4.0,46299.0,,Chennai,Debit Card,2023-05-07
1280,2624,Headphones,Electronics,1.0,2160.0,12.0,Delhi,Credit Card,2023-02-28
1281,2951,Watch,Accessories,4.0,757.0,45.0,Delhi,COD,2023-08-28
1282,2080,Watch,Gadgets,2.0,29889.0,2.0,Pune,,2023-10-27
1283,2698,Watch,Electronics,2.0,48851.0,9.0,Mumbai,COD,2023-06-22
1284,2112,Headphones,Gadgets,2.0,14093.0,37.0,,COD,2023-11-25
1285,2001,Mic,Fashion,1.0,32472.0,0.0,Pune,COD,2023-12-07
1286,2641,Shoes,Electronics,3.0,1082.0,26.0,Hyderabad,,2023-09-25
1287,2219,TV,Accessories,4.0,37729.0,45.0,Bangalore,Credit Card,2023-09-29
1288,2565,Mic,Fashion,4.0,,7.0,Delhi,UPI,2023-06-04
1289,2854,TV,Accessories,3.0,29735.0,45.0,Bangalore,UPI,2023-08-10
1290,2996,Phone,Fashion,4.0,13069.0,41.0,Mumbai,UPI,2023-02-09
1291,2735,Keyboard,Electronics,1.0,7366.0,16.0,Hyderabad,,2023-04-05
1292,2224,Keyboard,Accessories,4.0,13182.0,8.0,Mumbai,COD,2023-07-02
1293,2384,Camera,Accessories,2.0,40897.0,5.0,Hyderabad,Credit Card,2023-05-06
1294,2402,Keyboard,Fashion,3.0,38315.0,,Pune,Credit Card,2023-01-10
1295,2637,Headphones,Accessories,1.0,,24.0,Delhi,Debit Card,2023-10-28
1296,2129,Backpack,Fashion,3.0,,38.0,Hyderabad,Credit Card,2023-09-10
1297,2052,Laptop,Fashion,,13727.0,48.0,Hyderabad,Credit Card,2023-10-06
1298,2683,Camera,Fashion,2.0,2654.0,27.0,Hyderabad,Credit Card,2023-05-16
1299,2729,Laptop,Fashion,3.0,21078.0,32.0,Bangalore,Debit Card,2023-01-24
1300,2671,TV,Electronics,4.0,13191.0,36.0,Pune,UPI,2023-07-21
1301,2709,Laptop,Fashion,1.0,3008.0,,,,2023-01-11
1302,2415,Laptop,Gadgets,3.0,39610.0,17.0,Delhi,Debit Card,2023-12-25
1303,2246,Camera,Accessories,4.0,36793.0,20.0,Hyderabad,Debit Card,2023-12-14
1304,2835,Phone,Gadgets,3.0,36504.0,1.0,Pune,COD,2023-09-18
1305,2438,Watch,Electronics,3.0,30586.0,42.0,Pune,,2023-02-26
1306,2202,Keyboard,Gadgets,3.0,,,Chennai,UPI,2023-08-23
1307,2183,Keyboard,Accessories,1.0,4002.0,,Delhi,Credit Card,2023-11-25
1308,2122,Headphones,Gadgets,4.0,,35.0,,Debit Card,2023-02-15
1309,2400,Camera,Electronics,2.0,21283.0,49.0,Hyderabad,,2023-03-10
1310,2766,Headphones,Fashion,1.0,18554.0,42.0,Hyderabad,Debit Card,2023-09-06
1311,2293,Backpack,Gadgets,1.0,22390.0,36.0,,Debit Card,2023-04-29
1312,2279,Backpack,Electronics,1.0,6342.0,,Bangalore,Debit Card,2023-09-26
1313,2836,Headphones,Electronics,2.0,28598.0,27.0,Delhi,,2023-10-26
