name,age,gender,maths,science,english,country,year
Student_141,22.0,,2.0,2.0,,India,2016.0
Student_142,20.0,Female,19.0,64.0,24.0,Japan,2024.0
Student_143,18.0,Female,45.0,3.0,36.0,Japan,2023.0
Student_144,22.0,Male,14.0,,0.0,Japan,2024.0
Student_145,27.0,,24.0,95.0,14.0,UK,2021.0
Student_146,24.0,Female,93.0,63.0,36.0,USA,2018.0
Student_147,24.0,,77.0,97.0,12.0,India,2017.0
Student_148,28.0,Male,,88.0,7.0,Canada,
Student_149,26.0,,,9.0,4.0,Canada,2017.0
Student_150,27.0,Female,,,59.0,USA,2023.0
Student_151,27.0,Male,99.0,45.0,72.0,Japan,2019.0
Student_152,29.0,Male,8.0,90.0,0.0,India,2017.0
Student_153,20.0,Male,,26.0,35.0,Canada,2019.0
Student_154,24.0,Male,47.0,65.0,,Canada,2016.0
Student_155,18.0,Male,59.0,40.0,,Japan,2018.0
Student_156,21.0,Male,62.0,12.0,62.0,USA,2024.0
Student_157,,Male,85.0,8.0,22.0,India,2016.0
Student_158,22.0,,1.0,35.0,8.0,USA,2016.0
Student_159,24.0,Male,87.0,85.0,33.0,USA,2022.0
Student_160,24.0,Male,71.0,89.0,45.0,India,2015.0
Student_161,28.0,Female,10.0,,77.0,India,2021.0
Student_162,,,63.0,53.0,3.0,Canada,2019.0
Student_163,24.0,Male,76.0,11.0,29.0,Canada,2022.0
Student_164,28.0,Female,80.0,80.0,94.0,India,2015.0
Student_165,20.0,Female,71.0,77.0,,UK,2021.0
Student_166,23.0,Male,20.0,13.0,98.0,Canada,2019.0
Student_167,29.0,Male,17.0,33.0,71.0,UK,2018.0
Student_168,19.0,Male,93.0,52.0,2.0,India,2021.0
Student_169,27.0,Female,63.0,19.0,13.0,Canada,2024.0
Student_170,26.0,Female,81.0,74.0,59.0,USA,2016.0
Student_171,22.0,Male,94.0,15.0,,India,2015.0
Student_172,23.0,Male,37.0,94.0,44.0,Japan,2015.0
Student_173,29.0,Male,31.0,,95.0,UK,2015.0
Student_174,29.0,Female,10.0,55.0,33.0,India,2019.0
Student_175,29.0,Female,44.0,82.0,44.0,India,2024.0
Student_176,29.0,Female,88.0,57.0,60.0,Canada,2021.0
Student_177,21.0,,32.0,,82.0,Canada,2016.0
Student_178,28.0,Male,40.0,3.0,15.0,Canada,2024.0
Student_179,27.0,Male,,19.0,65.0,,2022.0
Student_180,,Male,,9.0,,Canada,2018.0
Student_181,29.0,Male,85.0,23.0,16.0,India,2017.0
Student_182,26.0,Female,50.0,98.0,,Canada,2024.0
Student_183,24.0,Female,87.0,25.0,15.0,USA,2022.0
Student_184,18.0,,40.0,36.0,59.0,Canada,2016.0
Student_185,18.0,Male,16.0,84.0,65.0,Japan,
Student_186,26.0,Female,75.0,53.0,65.0,USA,
Student_187,28.0,Male,,20.0,89.0,India,2024.0
Student_188,,Female,31.0,73.0,12.0,India,2015.0
Student_189,21.0,Male,78.0,37.0,55.0,UK,2020.0
Student_190,26.0,Male,79.0,45.0,30.0,,2016.0
Student_191,20.0,Male,53.0,,33.0,UK,
Student_192,,Male,85.0,59.0,38.0,USA,2016.0
Student_193,23.0,Male,91.0,56.0,66.0,USA,2020.0
Student_194,25.0,Male,19.0,44.0,,Japan,2018.0
Student_195,28.0,Male,32.0,19.0,86.0,UK,2020.0
Student_196,26.0,,73.0,16.0,77.0,Japan,2023.0
Student_197,,Female,39.0,,54.0,USA,2024.0
Student_198,18.0,Female,31.0,,26.0,India,2024.0
Student_199,20.0,Female,96.0,92.0,92.0,USA,
Student_200,27.0,,1.0,13.0,52.0,Japan,2015.0
Student_201,29.0,Male,96.0,2.0,38.0,UK,2022.0
Student_202,25.0,Male,,,64.0,UK,2023.0
Student_203,28.0,Female,76.0,79.0,16.0,Japan,2020.0
Student_204,23.0,Male,,57.0,29.0,UK,
Student_205,25.0,Female,32.0,54.0,,Canada,2019.0
Student_206,26.0,Female,76.0,3.0,12.0,,2020.0
Student_207,21.0,Male,25.0,23.0,20.0,India,2020.0
Student_208,18.0,,21.0,,18.0,India,
Student_209,18.0,Male,65.0,29.0,52.0,UK,2018.0
Student_210,27.0,Female,37.0,81.0,18.0,,2016.0
Student_211,21.0,Male,,18.0,56.0,USA,2023.0
Student_212,29.0,Female,,30.0,24.0,,2016.0
Student_213,24.0,Female,14.0,59.0,85.0,,2024.0
Student_214,19.0,Female,97.0,59.0,30.0,Canada,2023.0
Student_215,20.0,Male,43.0,18.0,80.0,USA,2016.0
Student_216,18.0,Male,48.0,48.0,54.0,USA,2022.0
Student_217,,Female,74.0,62.0,22.0,UK,2023.0
Student_218,18.0,Male,60.0,82.0,31.0,Canada,2024.0
Student_219,25.0,Male,66.0,21.0,61.0,India,2023.0
Student_220,,Male,5.0,,73.0,USA,2024.0
Student_221,,Female,,75.0,9.0,Canada,2023.0
Student_222,18.0,,5.0,29.0,99.0,Canada,
Student_223,19.0,Male,72.0,57.0,71.0,India,2018.0
Student_224,19.0,Female,94.0,30.0,,Canada,2021.0
Student_225,29.0,Male,31.0,99.0,51.0,Canada,2016.0
Student_226,23.0,Male,40.0,63.0,19.0,Canada,2015.0
Student_227,24.0,Male,75.0,18.0,31.0,USA,2017.0
Student_228,22.0,Male,7.0,47.0,13.0,India,2018.0
Student_229,18.0,Female,71.0,44.0,49.0,Canada,2022.0
Student_230,18.0,Female,49.0,99.0,27.0,Canada,2020.0
Student_231,20.0,Female,91.0,93.0,52.0,USA,2016.0
Student_232,,,61.0,54.0,23.0,,2023.0
Student_233,22.0,,83.0,54.0,78.0,UK,2016.0
Student_234,29.0,Male,61.0,,21.0,USA,2019.0
Student_235,27.0,Female,6.0,17.0,29.0,India,2018.0
Student_236,23.0,Male,74.0,62.0,62.0,Canada,
Student_237,24.0,Female,83.0,91.0,3.0,India,2022.0
Student_238,21.0,Female,79.0,46.0,76.0,India,2019.0
Student_239,24.0,Female,,,58.0,India,2024.0
Student_240,28.0,Female,5.0,56.0,86.0,UK,2019.0
Student_241,25.0,Female,57.0,,7.0,India,2016.0
Student_242,28.0,Female,21.0,,81.0,UK,2022.0
Student_243,18.0,Male,25.0,16.0,11.0,Canada,
Student_244,23.0,Male,2.0,69.0,30.0,UK,2024.0
Student_245,25.0,Female,40.0,3.0,77.0,Canada,2020.0
Student_246,22.0,Female,59.0,,33.0,Canada,2022.0
Student_247,,Male,13.0,46.0,81.0,UK,2020.0
Student_248,,Female,74.0,90.0,97.0,USA,2018.0
Student_249,23.0,Female,81.0,14.0,74.0,Japan,2018.0
Student_250,23.0,Male,11.0,69.0,75.0,India,2020.0
Student_251,28.0,Female,86.0,46.0,48.0,Japan,2018.0
Student_252,18.0,Female,11.0,77.0,78.0,India,2022.0
Student_253,26.0,Female,12.0,74.0,56.0,India,2023.0
Student_254,29.0,Male,24.0,8.0,94.0,Canada,2015.0
Student_255,28.0,,,89.0,92.0,India,2018.0
Student_256,23.0,,18.0,15.0,25.0,India,2018.0
Student_257,20.0,Female,54.0,68.0,17.0,UK,2016.0
Student_258,21.0,Female,99.0,60.0,95.0,,2020.0
Student_259,29.0,Male,44.0,9.0,85.0,UK,
Student_260,28.0,Female,7.0,49.0,37.0,India,2021.0
Student_261,21.0,Female,92.0,2.0,80.0,Canada,2019.0
Student_262,20.0,Female,52.0,76.0,86.0,UK,2018.0
Student_263,27.0,Female,54.0,93.0,,UK,2019.0
Student_264,20.0,Female,31.0,69.0,49.0,USA,2022.0
Student_265,20.0,Male,50.0,80.0,7.0,India,2017.0
Student_266,21.0,Female,43.0,50.0,40.0,Canada,2021.0
Student_267,24.0,Male,81.0,18.0,5.0,UK,2020.0
Student_268,21.0,Female,69.0,41.0,,UK,2015.0
Student_269,26.0,Male,17.0,34.0,,Canada,2021.0
Student_270,18.0,Female,82.0,45.0,63.0,India,2021.0
Student_271,25.0,Male,21.0,25.0,28.0,USA,2015.0
Student_272,24.0,Female,36.0,68.0,27.0,UK,2023.0
Student_273,19.0,,95.0,92.0,10.0,USA,2020.0
Student_274,,Female,55.0,,64.0,Japan,2016.0
Student_275,18.0,Male,58.0,36.0,18.0,India,2019.0
Student_276,28.0,Female,2.0,,8.0,Japan,2018.0
Student_277,29.0,Male,27.0,48.0,26.0,,2021.0
Student_278,26.0,,73.0,,33.0,Japan,
Student_279,26.0,Female,,73.0,43.0,India,2015.0
Student_280,19.0,Female,60.0,63.0,67.0,India,2019.0
Student_281,24.0,Male,92.0,4.0,99.0,Canada,2017.0
Student_282,27.0,Female,53.0,99.0,81.0,,2015.0
Student_283,20.0,Male,,69.0,,USA,2017.0
Student_284,24.0,Male,,89.0,50.0,Canada,2020.0
Student_285,29.0,Male,96.0,3.0,12.0,Canada,2021.0
Student_286,27.0,Female,,38.0,82.0,Japan,2022.0
Student_287,26.0,Male,75.0,34.0,48.0,Canada,
Student_288,21.0,Male,48.0,0.0,69.0,UK,2017.0
Student_289,29.0,Female,93.0,23.0,55.0,USA,
Student_290,18.0,,84.0,56.0,75.0,Canada,2023.0
Student_291,19.0,Female,30.0,99.0,50.0,UK,
Student_292,18.0,Female,57.0,69.0,36.0,,2023.0
Student_293,29.0,Male,60.0,40.0,16.0,,
Student_294,,,,53.0,57.0,UK,2016.0
Student_295,22.0,Male,19.0,,86.0,Japan,2019.0
Student_296,28.0,Male,36.0,59.0,89.0,UK,
Student_297,24.0,,,59.0,28.0,Japan,2022.0
Student_298,26.0,Male,,,,Japan,2021.0
Student_299,26.0,Male,19.0,30.0,59.0,UK,2015.0
Student_300,20.0,Female,59.0,83.0,90.0,USA,
Student_301,,Male,23.0,23.0,88.0,UK,2021.0
Student_302,20.0,,49.0,88.0,,UK,
Student_303,21.0,Male,48.0,35.0,9.0,UK,
Student_304,25.0,Male,50.0,84.0,46.0,USA,2022.0
Student_305,23.0,Male,95.0,29.0,22.0,India,2020.0
Student_306,25.0,Male,35.0,23.0,84.0,India,2024.0
Student_307,18.0,Female,97.0,29.0,20.0,Japan,
Student_308,25.0,Female,99.0,,12.0,Japan,2018.0
Student_309,21.0,,65.0,91.0,32.0,USA,2017.0
Student_310,28.0,Male,78.0,6.0,23.0,,2015.0
Student_311,18.0,Female,,34.0,10.0,India,2024.0
Student_312,25.0,Male,35.0,54.0,16.0,Japan,2019.0
Student_313,,Male,,91.0,67.0,India,2015.0
Student_314,23.0,Male,38.0,13.0,46.0,USA,2015.0
Student_315,25.0,Female,41.0,9.0,24.0,USA,2016.0
Student_316,21.0,,57.0,79.0,93.0,,2018.0
Student_317,20.0,Female,11.0,15.0,72.0,Canada,2020.0
Student_318,26.0,Male,2.0,53.0,20.0,USA,2022.0
Student_319,20.0,Female,17.0,94.0,83.0,Japan,2017.0
Student_320,26.0,Female,39.0,88.0,82.0,India,2015.0
Student_321,19.0,Male,20.0,76.0,82.0,UK,2017.0
Student_322,19.0,Female,14.0,69.0,11.0,Canada,2017.0
Student_323,19.0,Male,96.0,43.0,36.0,UK,2019.0
Student_324,23.0,Female,98.0,72.0,41.0,Japan,2018.0
Student_325,20.0,Male,25.0,44.0,16.0,Canada,2018.0
Student_326,26.0,Male,7.0,99.0,47.0,UK,2023.0
Student_327,21.0,,99.0,55.0,27.0,Japan,2021.0
Student_328,,Male,93.0,83.0,40.0,India,2018.0
Student_329,21.0,Male,,81.0,98.0,Japan,2017.0
Student_330,18.0,Female,41.0,56.0,46.0,Canada,2020.0
Student_331,22.0,Male,43.0,20.0,17.0,USA,2017.0
Student_332,21.0,Male,13.0,67.0,77.0,India,
Student_333,25.0,Female,77.0,49.0,98.0,UK,2023.0
Student_334,25.0,Female,1.0,,70.0,Canada,2020.0
Student_335,24.0,Male,36.0,90.0,12.0,USA,
Student_336,20.0,Male,68.0,6.0,81.0,Japan,2019.0
Student_337,,Female,37.0,69.0,12.0,USA,2020.0
Student_338,,Female,40.0,14.0,99.0,Canada,2017.0
Student_339,29.0,Male,,81.0,30.0,Canada,2022.0
Student_340,,Female,,31.0,1.0,USA,2018.0
Student_341,20.0,Male,13.0,,15.0,,2022.0
Student_342,23.0,Male,88.0,19.0,8.0,USA,2024.0
Student_343,24.0,Male,83.0,87.0,72.0,Canada,2024.0
Student_344,23.0,Male,,14.0,37.0,Canada,
Student_345,23.0,Male,69.0,47.0,74.0,UK,2024.0
Student_346,23.0,Female,16.0,70.0,,UK,2021.0
Student_347,20.0,,88.0,20.0,55.0,India,2023.0
Student_348,23.0,Female,,41.0,85.0,Canada,
Student_349,25.0,Female,65.0,25.0,96.0,,2022.0
Student_350,28.0,Male,34.0,13.0,99.0,USA,2017.0
Student_351,28.0,Male,4.0,56.0,86.0,Japan,2021.0
Student_352,19.0,Male,64.0,36.0,44.0,USA,2017.0
Student_353,22.0,Male,,57.0,33.0,Japan,2021.0
Student_354,18.0,Female,75.0,20.0,8.0,,2024.0
Student_355,29.0,Male,55.0,81.0,87.0,India,2024.0
Student_356,18.0,,35.0,68.0,7.0,,2020.0
Student_357,22.0,Female,,2.0,,USA,2016.0
Student_358,29.0,Female,22.0,86.0,35.0,USA,2017.0
Student_359,20.0,Female,46.0,89.0,,Japan,2020.0
Student_360,21.0,Female,30.0,36.0,2.0,UK,2018.0
Student_361,20.0,Male,10.0,87.0,27.0,USA,2020.0
Student_362,18.0,Male,,48.0,69.0,USA,2015.0
Student_363,18.0,Female,66.0,18.0,43.0,India,2024.0
Student_364,29.0,Male,13.0,88.0,20.0,India,2015.0
Student_365,29.0,Male,79.0,84.0,27.0,UK,2017.0
Student_366,22.0,Male,73.0,11.0,53.0,UK,
Student_367,23.0,Female,92.0,60.0,53.0,Canada,
Student_368,20.0,Male,9.0,40.0,64.0,India,2018.0
Student_369,29.0,Female,75.0,32.0,99.0,Canada,
Student_370,26.0,Male,93.0,49.0,20.0,Japan,
Student_371,22.0,Male,0.0,67.0,98.0,Canada,2021.0
Student_372,25.0,Male,4.0,70.0,12.0,USA,2021.0
Student_373,18.0,Female,19.0,85.0,56.0,Canada,2018.0
Student_374,22.0,Male,7.0,32.0,48.0,UK,2023.0
Student_375,20.0,Female,42.0,80.0,53.0,Japan,2024.0
Student_376,29.0,Female,75.0,23.0,9.0,USA,
Student_377,18.0,Female,0.0,60.0,52.0,Canada,2017.0
Student_378,21.0,Male,56.0,60.0,43.0,Japan,2019.0
Student_379,22.0,Male,63.0,97.0,46.0,Japan,2019.0
Student_380,24.0,Male,83.0,27.0,52.0,USA,2019.0
Student_381,18.0,,27.0,,73.0,,2022.0
Student_382,20.0,Female,36.0,42.0,,Japan,2023.0
Student_383,19.0,Female,46.0,40.0,12.0,Japan,2023.0
Student_384,26.0,Female,75.0,38.0,36.0,India,2020.0
Student_385,27.0,Male,36.0,85.0,23.0,Japan,2020.0
Student_386,23.0,,,48.0,1.0,India,2023.0
Student_387,27.0,Male,43.0,16.0,85.0,Canada,2018.0
Student_388,20.0,Female,55.0,97.0,80.0,,2020.0
Student_389,,Male,27.0,69.0,99.0,Canada,2018.0
Student_390,25.0,Male,78.0,69.0,13.0,UK,2015.0
Student_391,19.0,Female,5.0,97.0,9.0,Canada,2021.0
Student_392,23.0,Female,60.0,,34.0,,
Student_393,24.0,Female,,73.0,24.0,USA,2020.0
Student_394,19.0,Female,77.0,84.0,2.0,India,2023.0
Student_395,,Male,,4.0,16.0,UK,2021.0
Student_396,27.0,Female,72.0,1.0,11.0,,2021.0
Student_397,19.0,Female,36.0,,53.0,Canada,2016.0
Student_398,27.0,Female,19.0,56.0,23.0,USA,2023.0
Student_399,18.0,Male,25.0,65.0,28.0,USA,2024.0
Student_400,25.0,Male,28.0,73.0,42.0,UK,2023.0
Student_401,18.0,Female,0.0,97.0,24.0,India,2020.0
Student_402,26.0,Male,34.0,15.0,99.0,Canada,2017.0
Student_403,28.0,Female,,50.0,59.0,UK,2015.0
Student_404,23.0,Male,58.0,38.0,89.0,Japan,2018.0
Student_405,24.0,Male,68.0,85.0,64.0,Japan,2017.0
Student_406,,Male,32.0,75.0,83.0,UK,2015.0
Student_407,24.0,Male,50.0,87.0,27.0,,2017.0
Student_408,27.0,Female,77.0,39.0,15.0,UK,2018.0
Student_409,20.0,Female,11.0,37.0,46.0,Canada,2022.0
Student_410,,Female,19.0,59.0,80.0,USA,2023.0
Student_411,26.0,Male,52.0,,,UK,2017.0
Student_412,25.0,Female,,9.0,57.0,Canada,
Student_413,29.0,Female,42.0,98.0,75.0,,2024.0
Student_414,27.0,,97.0,63.0,26.0,UK,2019.0
Student_415,24.0,,88.0,62.0,52.0,Canada,2020.0
Student_416,26.0,Male,49.0,48.0,,Canada,
Student_417,21.0,Male,,63.0,58.0,India,2024.0
Student_418,21.0,Female,56.0,31.0,46.0,UK,2020.0
Student_419,18.0,Female,38.0,6.0,93.0,Japan,2021.0
Student_420,25.0,Female,94.0,20.0,33.0,UK,2023.0
Student_421,29.0,Male,55.0,19.0,36.0,UK,2024.0
Student_422,20.0,Male,42.0,25.0,5.0,Canada,2021.0
Student_423,24.0,Female,49.0,67.0,6.0,UK,2020.0
Student_424,29.0,Male,22.0,85.0,95.0,UK,2015.0
Student_425,19.0,Male,43.0,14.0,95.0,Japan,2016.0
Student_426,19.0,Male,37.0,84.0,24.0,Canada,
Student_427,24.0,Male,83.0,78.0,32.0,UK,2023.0
Student_428,23.0,Female,22.0,85.0,54.0,USA,
Student_429,20.0,Male,,91.0,57.0,India,2024.0
Student_430,26.0,,51.0,13.0,6.0,Japan,2023.0
Student_431,27.0,Male,79.0,26.0,56.0,UK,
Student_432,23.0,Male,49.0,39.0,11.0,USA,2016.0
Student_433,27.0,,7.0,,15.0,,2020.0
Student_434,27.0,Female,84.0,,79.0,UK,2018.0
Student_435,23.0,Male,0.0,25.0,42.0,Canada,2015.0
Student_436,18.0,Male,7.0,62.0,99.0,Canada,
Student_437,21.0,Male,28.0,65.0,76.0,Canada,2019.0
Student_438,27.0,Male,95.0,24.0,6.0,USA,2016.0
Student_439,23.0,Male,4.0,2.0,99.0,,2018.0
Student_440,23.0,Male,85.0,71.0,,India,2015.0
Student_441,28.0,Female,46.0,43.0,72.0,Japan,2018.0
Student_442,,Male,33.0,96.0,31.0,Canada,2020.0
Student_443,22.0,Female,64.0,41.0,74.0,Canada,2024.0
Student_444,18.0,,54.0,98.0,7.0,UK,2018.0
Student_445,,Male,89.0,5.0,96.0,UK,2015.0
Student_446,22.0,Female,42.0,38.0,86.0,USA,2021.0
Student_447,29.0,Female,73.0,,,USA,2016.0
Student_448,29.0,Female,29.0,22.0,,Canada,2023.0
Student_449,29.0,Female,81.0,88.0,44.0,UK,2017.0
Student_450,22.0,Female,16.0,,85.0,India,2022.0
Student_451,24.0,Female,25.0,42.0,58.0,Japan,2022.0
Student_452,21.0,Male,7.0,18.0,3.0,UK,2017.0
Student_453,23.0,Female,46.0,68.0,66.0,UK,2018.0
Student_454,21.0,,75.0,50.0,28.0,USA,2016.0
Student_455,20.0,Female,90.0,10.0,28.0,,2018.0
Student_456,,,71.0,11.0,97.0,,2023.0
Student_457,25.0,Female,88.0,73.0,97.0,UK,2016.0
Student_458,21.0,,45.0,,27.0,Canada,2017.0
Student_459,19.0,Female,67.0,23.0,76.0,,2018.0
Student_460,29.0,Male,32.0,91.0,78.0,Canada,2019.0
Student_461,27.0,Male,0.0,40.0,86.0,Japan,
Student_462,20.0,,18.0,35.0,43.0,,2021.0
